246	404	/Furniture/Fans/DrugDealer/objMarijuanaCrate
247	405	/Furniture/Fans/DrugDealer/objMarijuanaCrop
248	406	/Furniture/Fans/DrugDealer/objMarijuanaTable
249	407	/Furniture/Fans/DrugDealer/objMarijuanaSmall
250	398	/Furniture/Floor/objFloorSafe
251	399	/Furniture/Fans/DrugDealer/objTableChemicals
252	408	/Furniture/Fans/DrugDealer/objTableMoney
253	410	/Misc/LightSmoke/objMarijuanaLight
254	412	/Furniture/Fans/DrugDealer/objGunTable
255	413	/Furniture/Fans/DrugDealer/objGunrack
256	411	/Furniture/Fans/DrugDealer/objAmmoCrates
257	414	/Furniture/Fans/HQ/objStageFans
258	415	/Furniture/Fans/HQ/objFansTable
259	416	/Furniture/Fans/HQ/objFansMannequins
260	417	/Effects/Smoke/ArcadeMachines/objArcadeKDFW
261	418	/Furniture/Fans/HQ/objBarFans
262	419	/Furniture/Fans/HQ/objFansInCouch
263	422	/Furniture/Fans/HQ/objFansComputerTable
264	421	/Furniture/Fans/HQ/objFansCouch1
265	420	/Furniture/Fans/HQ/objMasksBox
266	423	/Player/Fans/objPlayerSwan1
267	425	/Misc/LightSmoke/objFansHQLight
268	426	/Furniture/Fans/HQ/objFansLights
269	427	/Furniture/objUrinal
270	428	/Furniture/Fans/HQ/objNeonSign
271	429	/Furniture/Fans/DrugDealer/objAirHockey
272	430	/Effects/Smoke/ArcadeMachines/objArcadeLuftrausers
273	431	/Effects/Smoke/ArcadeMachines/objArcadeGuns
274	432	/Furniture/Fans/DrugDealer/objBarTable
275	433	/Furniture/Fans/DrugDealer/objBasketballGame
276	434	/Furniture/Fans/DrugDealer/objBarGang
277	435	/Furniture/Fans/DrugDealer/objBarShelfGang
278	437	/Furniture/Fans/DrugDealer/objChairGang
279	438	/Furniture/Fans/DrugDealer/objDJSet
280	439	/Furniture/Fans/DrugDealer/objBarTableTiny
281	440	/Furniture/Fans/DrugDealer/objBarTableGlass
283	442	/Furniture/Fans/DrugDealer/objKaraokeMachine
284	436	/Furniture/Fans/DrugDealer/objBoothGang
285	443	/Misc/LightSmoke/objBarLight
286	444	/Furniture/Fans/HQ/objBarLightsBig
287	445	/Furniture/Fans/HQ/objBarLightsMedium
288	446	/Furniture/Fans/DrugDealer/objBarLightsSmall
289	447	/Furniture/objHugePlant
290	461	/NPCs/Fans/DrugDealers/objHenchmanDie
291	-1	/Interface/objRestart
292	-1	/Interface/objGameOverBackground
293	474	/NPCs/Fans/HQParty/objPandaBartender
294	475	/NPCs/Fans/HQParty/objPartyBoy1
295	476	/NPCs/Fans/HQParty/objPartyBoy2
296	479	/NPCs/Fans/HQParty/objPartyGirl2
297	477	/NPCs/Fans/HQParty/objPartyGirl1
298	478	/NPCs/Fans/HQParty/objPartyGirl2Mask
299	480	/NPCs/Fans/HQParty/objPartyBoy1Mask
300	482	/NPCs/Fans/HQParty/objMoon
301	483	/NPCs/Fans/HQParty/objMoonGlasses
302	485	/Interface/objVBorder
303	484	/Interface/objHBorder
304	-1	/Interface/Points/objPoints
305	488	/NPCs/Fans/DrugDealers/objPerturbator
306	492	/NPCs/Fans/HQParty/objJasper
307	491	/NPCs/Fans/HQParty/objBarbecue
308	-1	/Interface/HUD/objAmmoDraw
309	493	/NPCs/PigButcher/Interview/objHost
310	496	/NPCs/PigButcher/Interview/objPigInterview
311	503	/Furniture/PigButcher/Interview/objTalkShowChairs
312	502	/Furniture/PigButcher/Interview/objAudience
313	507	/Furniture/PigButcher/Interview/objTalkShowCurtains
314	508	/Furniture/PigButcher/Interview/objTalkShowDJ
315	509	/Furniture/PigButcher/Interview/objRichard
316	513	/Furniture/PigButcher/Interview/objTalkshowCamera
317	512	/Furniture/PigButcher/Interview/objTalkShowTable
318	510	/Furniture/PigButcher/Interview/objTeleprompter
319	511	/Furniture/PigButcher/Interview/objTalkshowCoach
320	-1	/Misc/LightSmoke/objTalkshowLight
321	514	/Misc/LightSmoke/objSpotlight
322	516	/Furniture/PigButcher/Interview/objEllenDead
323	530	/NPCs/PigButcher/Interview/objPigInterviewStand
324	533	/Player/Nicke/objNicke
325	-1	/Effects/Flamethrower/objFlamer
326	539	/Effects/Flamethrower/objFlame
327	540	/Effects/Flamethrower/objFireBallFlame
328	-1	/Interface/objBackgroundTropicalEvening
329	-1	/Interface/objBackgroundTropicalNight
660	1085	/Furniture/Jungle/Trees/objPalmTreeDay
661	1085	/Furniture/Jungle/Trees/objPalmTreeNight
662	-1	/Interface/objBackgroundTropicalJungle
663	-1	/Interface/Rain/objRain
664	-1	/Interface/Rain/objRainDrop
665	1091	/Interface/Rain/objRainHit
666	1089	/Furniture/Jungle/Trees/objBigTreeDay
667	1089	/Furniture/Jungle/Trees/objBigTreeNight
668	1109	/Furniture/Jungle/Trees/objAlienPlant2
669	1110	/Furniture/Jungle/Trees/objAlienPlant2Roots
670	1111	/Furniture/Jungle/Trees/objAlienPlant3
671	1112	/Furniture/Jungle/Trees/objAlienPlant3Roots
672	1118	/Enemies/Soldier/objSoldierMeleeRandom
673	-1	/Enemies/Soldier/objSoldier
674	1117	/Enemies/Soldier/objSoldierRandom
675	1132	/Editor/objWoodWallV
676	1133	/Editor/objWoodWallInteriorV
677	1131	/Editor/objWoodWallH
678	1134	/Editor/objWoodWallInteriorH
679	1136	/Furniture/Jungle/objFirePlace
680	1138	/Furniture/Jungle/objRussianFlag
681	1137	/Furniture/Jungle/objMilitaryJeep
682	1143	/Editor/objWoodWindowV
683	1925	/Editor/objWoodWindowH
684	1147	/Furniture/Jungle/objMilitaryBed
685	1148	/Furniture/Jungle/objMilitaryBunk
686	1149	/Furniture/Jungle/objMilitaryPlans
687	1145	/Furniture/Jungle/objTent
688	1146	/Furniture/Jungle/objBarbedWire
689	1150	/Furniture/Jungle/objRadioCentral
690	1155	/Furniture/Jungle/objSupplies
691	1154	/Furniture/Jungle/objStoveMilitary
692	1157	/Furniture/Jungle/objClosetMilitary
693	1151	/Furniture/Jungle/objAmmoBox
694	1152	/Furniture/Jungle/objSupplyBox
695	1153	/Furniture/Jungle/objFoodBox
696	1117	/Enemies/Soldier/objSoldierPatrol
697	1117	/Enemies/Soldier/objSoldierStatic
698	1163	/Enemies/Soldier/objSoldierFatKnife
699	1170	/Furniture/Jungle/objMilitaryDiningTable
700	1171	/Furniture/Jungle/objMilitaryBuffe
701	1172	/Furniture/Jungle/objMilitaryKitchen
702	1173	/Furniture/Jungle/objHelicopter
703	1175	/Furniture/Floor/Jungle/objBeanCan
704	1161	/Enemies/Soldier/objSoldierFatGun
705	-1	/Editor/objGlassPanel
706	1178	/Enemies/Soldier/objSoldierIdlePonchoSmoke
707	1177	/Enemies/Soldier/objPoncho
708	1179	/Enemies/Soldier/objSoldierIdleRain
709	-1	/Player/objStartPoint
710	1183	/Editor/objInvisibleWallH
711	1184	/Editor/objInvisibleWallV
712	1185	/Editor/objInvisibleWallD1
713	1186	/Editor/objInvisibleWallD2
714	1187	/Furniture/Jungle/objSoldierTent
715	1192	/Furniture/Jungle/objWeaponTable
716	1188	/Furniture/Jungle/objFirePlacePot
717	1190	/Furniture/Jungle/objLog
718	1189	/Furniture/Jungle/objGeneralTable
719	1191	/Furniture/Jungle/objTurtleCorpse
720	1193	/Misc/Weapons/objHeavy
721	1195	/Misc/Weapons/objFlameThrower
722	1196	/Misc/Weapons/objSniperRifle
723	1197	/Misc/Weapons/objKalashnikov
724	1194	/Misc/Weapons/objM16
725	1199	/NPCs/Soldiers/Jungle/objSquadBlack1
726	1200	/NPCs/Soldiers/Jungle/objSquadFat1
727	1201	/NPCs/Soldiers/Jungle/objSquadJacket1
728	1202	/NPCs/Soldiers/Jungle/objGeneralTalk1
729	-1	/NPCs/Soldiers/Jungle/objGeneral
730	-1	/Furniture/Jungle/objGeneralDrapes
731	1205	/Furniture/Jungle/objGeneralDrape
732	1206	/Furniture/Floor/Jungle/objBones
733	1216	/Furniture/Floor/Jungle/objStoneNight
734	1207	/Furniture/Floor/Jungle/objJeepTyre
735	1209	/Furniture/Floor/Jungle/objAmericanFlag
736	1215	/Furniture/Jungle/objGeneralBed
737	1210	/NPCs/Soldiers/Jungle/objParrot
738	1210	/NPCs/Soldiers/Jungle/objGeneralParrot
740	1208	/Furniture/Floor/Jungle/objStoneDay
741	1198	/Misc/Weapons/objMachete
742	1217	/Interface/Scene/NickeScene/objNickePalmTree
743	1218	/Interface/Scene/NickeScene/objNickeBigTree
744	-1	/Interface/Scene/NickeScene/objForest
745	-1	/Interface/Scene/NickeScene/objJungleNightBG
746	1220	/Interface/Scene/NickeScene/objNickeGreenery
747	-1	/Interface/Scene/NickeScene/objJungleNightScene
748	-1	/Interface/Scene/NickeScene/objJungleDayScene
749	-1	/Interface/Scene/NickeScene/objJungleDayBG
750	-1	/Interface/LevelSelect/objLevelSelect
751	1222	/Interface/LevelSelect/objLevelPalmTree
752	1223	/Furniture/Cop/Mall/objMallBasketBalls
753	1224	/Furniture/Cop/Mall/objMallRegister
754	1225	/Furniture/Cop/Mall/objMallChair
755	1226	/Furniture/Cop/Mall/objMallFootballs
756	1227	/Furniture/Cop/Mall/objMallGames
757	1228	/Furniture/Cop/Mall/objMallJewels
758	1229	/Furniture/Cop/Mall/objMallShoes
759	1230	/Furniture/Cop/Mall/objMallTrashCan
760	1231	/Furniture/Cop/Mall/objMallTVs
761	1232	/Furniture/Cop/Mall/objMallVinyls
762	1234	/Furniture/Cop/Mall/objMallSuperFunCabinet
763	1243	/Player/Cop/objCop
764	1258	/Player/Cars/Cop_Car/objCopCar
765	1260	/Player/Cars/Cop_Car/objCopCarFloor
766	1259	/Player/Cars/Cop_Car/objCopCarTrunk
767	1267	/NPCs/Soldiers/Jungle/objSquadField1
768	1268	/NPCs/Soldiers/Jungle/objSquadBlackField1
769	1270	/NPCs/Soldiers/Jungle/objEnemySoldierGivenUp
770	1269	/NPCs/Soldiers/Jungle/objSquadJacket2
771	1274	/NPCs/Soldiers/Jungle/objSquadJacket3Idle
772	1275	/NPCs/Soldiers/Jungle/objSquadFat2Idle
773	1279	/Enemies/Soldier/objSoldierBurn
774	42	/Enemies/objDyingBody
775	1280	/Effects/Flamethrower/objFlameSmoke
776	1284	/Furniture/Cop/Mall/objCheapSign
777	1286	/Furniture/Cop/Mall/objClothesHanger2
778	1282	/Furniture/Cop/Mall/objEmptyShelf
779	1289	/Furniture/Cop/Mall/objTurtlesRack
780	1288	/Furniture/Cop/Mall/objMallPerfume
781	1283	/Furniture/Cop/Mall/objClothesHanger1
782	1293	/Furniture/Cop/Mall/objSlidingDoors
783	1294	/Furniture/Cop/Mall/objToyGuns
784	1295	/Furniture/Cop/Mall/objStuffSign
785	1290	/Furniture/Floor/Mall/objTurtle
786	1233	/Furniture/Floor/Mall/objMallSuperFun
787	1291	/Furniture/Floor/Mall/objNesCartridge
788	1281	/Furniture/Floor/Mall/objBrokenPerfume
789	1311	/Furniture/Floor/Mall/objJewelShard
790	1297	/Furniture/Cop/Mall/objBasketBall
791	1298	/Player/Kills/Specific/objCopKillShotgun
792	1252	/Player/Kills/Specific/objPKillStomp
793	1306	/Furniture/Cop/Mall/objNuclearThrone1
794	1307	/Furniture/Cop/Mall/objNuclearThrone2
795	1308	/Furniture/Cop/Mall/objNuclearThrone3
796	1309	/Furniture/Cop/Mall/objNuclearThrone4
797	1310	/Furniture/Cop/Mall/objNuclearThrone5
798	1301	/Furniture/Cop/Mall/objATM
799	1305	/Furniture/Floor/objMoney
800	1302	/Furniture/Cop/Mall/objMallCoffeeTable
801	1312	/Furniture/Cop/Mall/objVendingMachine
802	1313	/Furniture/Cop/Mall/objCleaningCart
803	1314	/Furniture/Cop/Mall/FoodStore/objDoubleFridge
805	1316	/Furniture/Cop/Mall/FoodStore/objFreezer
806	1315	/Furniture/Cop/Mall/FoodStore/objFan
807	1317	/Furniture/Cop/Mall/FoodStore/objFoodFridge
808	1318	/Furniture/Cop/Mall/FoodStore/objMagazineRack
809	1319	/Furniture/Cop/Mall/FoodStore/objStoreShelf
810	1320	/Interface/Elevators/objElevator
811	-1	/Interface/Date/objDate
812	1326	/Furniture/Cop/Mall/Storage/objMallSafe
813	1325	/Furniture/Cop/Mall/Storage/objMallStorage
814	1322	/Furniture/Cop/Mall/Storage/objBench
815	1323	/Furniture/Cop/Mall/Storage/objLocker
816	1324	/Furniture/Cop/Mall/Storage/objMallSecurity
817	1327	/Furniture/Floor/Mall/objTowels
818	1292	/Furniture/Cop/Mall/objGangVan
819	1328	/Furniture/Cop/Mall/Storage/objDumpster
820	1329	/Misc/LightSmoke/objFreezerSmoke
821	1330	/Effects/objSparkle
822	1334	/NPCs/Cop/Mall/objPoliceAim
823	1335	/NPCs/Cop/Mall/objPolicePoint
824	1339	/Furniture/Cop/objPoliceCar
826	1344	/Furniture/Cop/Diner/objDinerBuffe
827	1347	/Furniture/Cop/Diner/objDinerGrill
828	1348	/Furniture/Cop/Diner/objDinerSink
829	1349	/Furniture/Cop/Diner/objDinerSupplies
830	1351	/Furniture/Cop/Diner/objDinerTable
831	1350	/Furniture/Cop/Diner/objDinerSupplies2
832	1345	/Furniture/Cop/Diner/objDinerCounter
833	1368	/Furniture/Cop/Diner/objDinerChair
834	1352	/Furniture/Cobra/Apartment/objFlipperGame
835	1355	/Furniture/Cobra/Apartment/objArmchairBeads
836	1356	/Furniture/Cobra/Apartment/objDirtyBathTub
837	1359	/Furniture/Cobra/Apartment/objRedneckCouch
838	1362	/Furniture/Cobra/Apartment/objDirtySink
839	1363	/Furniture/Cobra/Apartment/objDirtyToilet
840	1361	/Furniture/Fans/PizzaPlace/objPizzaDisplay
841	1360	/Furniture/Cobra/Apartment/objTVDinner
842	1369	/Furniture/Cobra/Apartment/objCobraPhone
843	1364	/Furniture/Fans/PizzaPlace/objPizzaCounter
844	1367	/Furniture/Fans/PizzaPlace/objPizzaTable
845	1366	/Furniture/Fans/PizzaPlace/objPizzaOven
847	1372	/Furniture/Fans/PizzaPlace/objPizzaRegister
848	1371	/Furniture/Cobra/Apartment/objKitchenBench
849	1370	/Furniture/Cobra/Apartment/objDeadPlant
850	1374	/Furniture/Cop/Diner/objWashingMachine
851	1373	/Furniture/Cop/Diner/objDinerBench
852	1375	/Furniture/Cop/Diner/objPhoneBooth
853	1376	/Furniture/objStove
854	1378	/NPCs/Cop/Diner/objDinerChef
855	1377	/NPCs/Cop/Diner/objDinerWaitress
856	1346	/Furniture/Cop/Diner/objDinerCup
857	1389	/Editor/objDinerWindowLeft
858	1387	/Editor/objDinerWindowTop
859	462	/Player/Fans/objPlayerBear
860	1393	/Furniture/Fans/PizzaPlace/objPizzaPickUp
861	1394	/Furniture/Cop/Diner/objChange
862	1395	/Editor/objDinerWindowBottom
863	1379	/NPCs/Fans/PizzaPlace/objPizzaDude
864	-1	/Interface/ScoreScreen/objScoreScreen
865	1397	/Interface/ScoreScreen/objSmallPalmTree
866	1401	/Player/Cobra/objPlayerCobra
867	1354	/Furniture/Cobra/Apartment/objShaver
868	1353	/Furniture/Cobra/Apartment/objHair
869	1430	/Furniture/Cobra/Apartment/objForms
870	1432	/Player/Cars/Cobra_Car/objCobraCar
871	1434	/Player/Cars/Cobra_Car/objCobraCarFloor
873	1437	/Player/Kills/Specific/objPKill9mm
874	1438	/Player/Kills/Specific/objPKillUzi
875	66	/Enemies/Mafia/objEMafiaMeleeRandom
876	70	/Enemies/Mafia/objEMafiaRandom
877	70	/Enemies/Mafia/objEMafiaStatic
878	70	/Enemies/Mafia/objEMafiaPatrol
880	1458	/Misc/Weapons/objSilencer
881	1457	/Misc/Weapons/objClub
882	1459	/Misc/Weapons/objMP5
883	-1	/Enemies/Mafia/objEMafia
884	469	/Furniture/Cobra/NewsPaper/objCopyMachine
885	1483	/Furniture/Cobra/NewsPaper/objEditorTable
886	1485	/Furniture/Cobra/NewsPaper/objBeverageTable
887	1486	/Furniture/Cobra/NewsPaper/objOfficeBoxes
888	1487	/Furniture/Cobra/NewsPaper/objOfficeCabinet
889	1488	/Furniture/Cobra/NewsPaper/objOfficeArmChair
890	1489	/Furniture/Cobra/NewsPaper/objOfficeCouch
891	1490	/Furniture/Cobra/NewsPaper/objOfficeLunchTable
892	1491	/Furniture/Cobra/NewsPaper/objOfficeMiniGolf
893	1492	/Furniture/Cobra/NewsPaper/objOfficeMeetingTable
894	1493	/Furniture/Cobra/NewsPaper/objOfficeConferenceTable
895	1494	/Furniture/Cobra/NewsPaper/objOfficeRoundTable
896	1495	/Furniture/Cobra/NewsPaper/objOfficeReception
897	1496	/Furniture/Cobra/NewsPaper/objOfficeDeskBig
898	1497	/Furniture/Cobra/NewsPaper/objOfficeDeskSmall
899	1498	/Furniture/Cobra/NewsPaper/objOfficeTrophies
900	1503	/Furniture/Cobra/NewsPaper/objEditorAquarium
901	1507	/Furniture/Cobra/NewsPaper/objEditorModernArt
902	1506	/Furniture/Cobra/NewsPaper/objEditorGlassTable
903	1505	/Furniture/Cobra/NewsPaper/objEditorLiquor
904	1504	/Furniture/Cobra/NewsPaper/objEditorCouch
905	1509	/Furniture/Cobra/NewsPaper/objWaterCooler
906	1502	/Editor/objDinerWindowRight
907	1510	/Furniture/Cobra/NewsPaper/objOfficeDrapes
908	1536	/Furniture/Cobra/Tattoo/objTattooTrophies
909	1511	/Furniture/Cobra/NewsPaper/objOfficeProjector
910	1513	/Misc/Weapons/objBottle
911	1470	/Player/Kills/objPKillBottle
912	1471	/Player/Kills/objPKillBottleBroken
914	1518	/NPCs/Cobra/NewsPaper/objNewsPaperEditor
916	1521	/Enemies/Mafia/objEMafiaIdlePhoneSilencer
918	1524	/Interface/objCobraMaskMenu
919	1531	/Furniture/Cobra/Tattoo/objTattooRegister
